Date,FXE,EWJ,GLD
2019-04-09,107.41999816894531,54.939998626708984,123.1500015258789
2019-04-10,107.5,54.95000076293945,123.52999877929688
2019-04-11,107.37999725341797,54.779998779296875,121.94999694824219
2019-04-12,107.72000122070312,55.060001373291016,121.83000183105469
2019-04-15,107.77999877929688,55.04999923706055,121.5999984741211
2019-04-16,107.58000183105469,55.27000045776367,120.51000213623047
2019-04-17,107.70999908447266,55.27000045776367,120.27999877929688
2019-04-18,107.05999755859375,55.349998474121094,120.37000274658203
2019-04-22,107.33000183105469,55.150001525878906,120.37000274658203
2019-04-23,107.0,55.459999084472656,120.12000274658203
2019-04-24,106.33000183105469,54.779998779296875,120.47000122070312
2019-04-25,106.13999938964844,54.900001525878906,120.56999969482422
2019-04-26,106.25,55.400001525878906,121.37000274658203
2019-04-29,106.58999633789062,55.619998931884766,120.83000183105469
2019-04-30,106.88999938964844,55.41999816894531,121.19999694824219
2019-05-01,106.69000244140625,55.22999954223633,120.4000015258789
2019-05-02,106.4800033569336,55.25,119.94000244140625
2019-05-03,106.73999786376953,55.959999084472656,120.6500015258789
2019-05-06,106.73999786376953,55.38999938964844,120.80999755859375
2019-05-07,106.5999984741211,54.380001068115234,121.20999908447266
2019-05-08,106.66000366210938,54.04999923706055,120.91000366210938
2019-05-09,106.91000366210938,53.70000076293945,121.19999694824219
2019-05-10,107.01000213623047,54.06999969482422,121.43000030517578
2019-05-13,107.0199966430664,52.849998474121094,122.66999816894531
2019-05-14,106.7699966430664,53.59000015258789,122.45999908447266
2019-05-15,106.7699966430664,53.66999816894531,122.38999938964844
2019-05-16,106.51000213623047,53.88999938964844,121.51000213623047
2019-05-17,106.3499984741211,53.689998626708984,120.6500015258789
2019-05-20,106.38999938964844,53.400001525878906,120.63999938964844
2019-05-21,106.33999633789062,53.77000045776367,120.36000061035156
2019-05-22,106.2699966430664,53.33000183105469,120.23999786376953
2019-05-23,106.48999786376953,52.93000030517578,121.16999816894531
2019-05-24,106.77999877929688,53.75,121.30000305175781
2019-05-28,106.3499984741211,53.29999923706055,120.83000183105469
2019-05-29,106.05000305175781,53.04999923706055,120.87000274658203
2019-05-30,106.05999755859375,53.290000915527344,121.69000244140625
2019-05-31,106.44000244140625,52.720001220703125,123.33000183105469
2019-06-03,107.12000274658203,53.029998779296875,125.11000061035156
2019-06-04,107.20999908447266,53.63999938964844,125.1500015258789
2019-06-05,106.91999816894531,53.66999816894531,125.47000122070312
2019-06-06,107.37000274658203,53.72999954223633,125.87999725341797
2019-06-07,107.91000366210938,54.380001068115234,126.58999633789062
2019-06-10,107.79000091552734,54.630001068115234,125.33000183105469
2019-06-11,107.86000061035156,54.810001373291016,125.18000030517578
2019-06-12,107.48999786376953,54.20000076293945,125.83000183105469
2019-06-13,107.3499984741211,54.13999938964844,126.5999984741211
2019-06-14,106.69000244140625,54.0,126.55999755859375
2019-06-17,106.7699966430664,53.66999816894531,126.4800033569336
2019-06-18,106.55999755859375,53.9900016784668,127.12000274658203
2019-06-19,106.9000015258789,54.470001220703125,127.88999938964844
2019-06-20,107.48999786376953,55.0,131.11000061035156
2019-06-21,108.26000213623047,54.459999084472656,131.97999572753906
2019-06-24,108.47000122070312,54.459999084472656,133.94000244140625
2019-06-25,108.22000122070312,54.220001220703125,134.1999969482422
2019-06-26,108.19000244140625,54.13999938964844,132.97000122070312
2019-06-27,108.20999908447266,54.36000061035156,132.83999633789062
2019-06-28,108.2699966430664,54.58000183105469,133.1999969482422
2019-07-01,107.44999694824219,55.36000061035156,130.6199951171875
2019-07-02,107.41000366210938,55.529998779296875,133.41000366210938
2019-07-03,107.37999725341797,55.689998626708984,133.6300048828125
2019-07-05,106.83999633789062,55.45000076293945,132.13999938964844
2019-07-08,106.68000030517578,55.130001068115234,131.2899932861328
2019-07-09,106.66999816894531,54.63999938964844,131.75
2019-07-10,107.08000183105469,54.970001220703125,133.8300018310547
2019-07-11,107.12000274658203,55.06999969482422,132.6999969482422
2019-07-12,107.2699966430664,55.09000015258789,133.52999877929688
2019-07-15,107.12999725341797,55.130001068115234,133.52999877929688
2019-07-16,106.68000030517578,54.720001220703125,132.39999389648438
2019-07-17,106.81999969482422,54.66999816894531,134.5800018310547
2019-07-18,107.29000091552734,54.529998779296875,136.47999572753906
2019-07-19,106.7300033569336,54.66999816894531,134.47000122070312
2019-07-22,106.6500015258789,54.75,134.4499969482422
2019-07-23,106.05000305175781,55.189998626708984,133.69000244140625
2019-07-24,105.94999694824219,55.2599983215332,134.3699951171875
2019-07-25,106.04000091552734,54.66999816894531,133.4199981689453
2019-07-26,105.80999755859375,54.810001373291016,133.63999938964844
2019-07-29,106.0199966430664,54.7400016784668,134.52999877929688
2019-07-30,106.12000274658203,54.38999938964844,134.97999572753906
2019-07-31,105.2699966430664,54.349998474121094,133.2100067138672
2019-08-01,105.52999877929688,54.34000015258789,136.41000366210938
2019-08-02,105.66000366210938,54.060001373291016,135.88999938964844
2019-08-05,106.45999908447266,52.720001220703125,137.7899932861328
2019-08-06,106.48999786376953,53.38999938964844,138.91000366210938
2019-08-07,106.54000091552734,53.7599983215332,141.02000427246094
2019-08-08,106.38999938964844,54.13999938964844,141.72999572753906
2019-08-09,106.5199966430664,53.56999969482422,141.25999450683594
2019-08-12,106.62000274658203,53.060001373291016,142.6300048828125
2019-08-13,106.26000213623047,53.65999984741211,141.77999877929688
2019-08-14,105.87999725341797,52.36000061035156,142.75
2019-08-15,105.69999694824219,52.86000061035156,143.6999969482422
2019-08-16,105.47000122070312,53.40999984741211,142.77999877929688
2019-08-19,105.33000183105469,53.400001525878906,141.11000061035156
2019-08-20,105.54000091552734,53.290000915527344,142.2100067138672
2019-08-21,105.41000366210938,53.470001220703125,141.75999450683594
2019-08-22,105.36000061035156,53.38999938964844,141.39999389648438
2019-08-23,105.91000366210938,52.790000915527344,144.1699981689453
2019-08-26,105.48999786376953,53.560001373291016,144.19000244140625
2019-08-27,105.43000030517578,53.38999938964844,145.57000732421875
2019-08-28,105.30000305175781,53.369998931884766,145.16000366210938
2019-08-29,105.11000061035156,53.75,144.1199951171875
2019-08-30,104.5,53.91999816894531,143.75
2019-09-03,104.2699966430664,53.95000076293945,145.75
2019-09-04,104.87000274658203,54.25,146.66000366210938
2019-09-05,104.91000366210938,54.63999938964844,143.13999938964844
2019-09-06,104.80000305175781,54.83000183105469,141.9199981689453
2019-09-09,105.0199966430664,55.189998626708984,141.38999938964844
2019-09-10,104.93000030517578,55.349998474121094,140.17999267578125
2019-09-11,104.6500015258789,55.84000015258789,141.02999877929688
2019-09-12,105.16000366210938,56.209999084472656,141.32000732421875
2019-09-13,105.2300033569336,56.869998931884766,140.14999389648438
2019-09-16,104.58000183105469,56.56999969482422,141.32000732421875
2019-09-17,105.18000030517578,56.779998779296875,141.60000610351562
2019-09-18,104.83000183105469,56.65999984741211,140.7100067138672
2019-09-19,104.94000244140625,57.08000183105469,141.27999877929688
2019-09-20,104.69999694824219,56.95000076293945,142.9499969482422
2019-09-23,104.47000122070312,56.88999938964844,143.75
2019-09-24,104.66999816894531,56.970001220703125,144.50999450683594
2019-09-25,103.98999786376953,57.20000076293945,141.8300018310547
2019-09-26,103.73999786376953,57.29999923706055,141.7899932861328
2019-09-27,103.94999694824219,56.47999954223633,141.05999755859375
2019-09-30,103.55999755859375,56.7400016784668,138.8699951171875
2019-10-01,103.91000366210938,56.4900016784668,139.6300048828125
2019-10-02,104.12999725341797,55.790000915527344,141.25999450683594
2019-10-03,104.23999786376953,56.06999969482422,141.89999389648438
2019-10-04,104.31999969482422,56.720001220703125,141.89999389648438
2019-10-07,104.2300033569336,56.36000061035156,140.69000244140625
2019-10-08,104.05000305175781,56.029998779296875,141.9199981689453
2019-10-09,104.23999786376953,56.52000045776367,142.0500030517578
2019-10-10,104.55000305175781,56.45000076293945,140.80999755859375
2019-10-11,104.87999725341797,57.150001525878906,140.02999877929688
2019-10-14,104.72000122070312,56.900001525878906,140.58999633789062
2019-10-15,104.77999877929688,57.75,139.61000061035156
2019-10-16,105.19000244140625,57.630001068115234,140.41000366210938
2019-10-17,105.6500015258789,57.47999954223633,140.61000061035156
2019-10-18,105.98999786376953,57.369998931884766,140.4600067138672
2019-10-21,105.86000061035156,57.779998779296875,139.7899932861328
2019-10-22,105.70999908447266,57.849998474121094,140.1999969482422
2019-10-23,105.69999694824219,58.09000015258789,140.52999877929688
2019-10-24,105.4000015258789,58.119998931884766,141.52999877929688
2019-10-25,105.19999694824219,58.09000015258789,141.86000061035156
2019-10-28,105.41999816894531,58.2599983215332,140.63999938964844
2019-10-29,105.5,58.5099983215332,140.25
2019-10-30,105.81999969482422,58.66999816894531,141.02000427246094
2019-10-31,105.87000274658203,58.68000030517578,142.42999267578125
2019-11-01,106.02999877929688,59.2599983215332,142.55999755859375
2019-11-04,105.63999938964844,59.65999984741211,142.14999389648438
2019-11-05,105.05000305175781,59.7400016784668,139.85000610351562
2019-11-06,105.04000091552734,59.61000061035156,140.4499969482422
2019-11-07,104.86000061035156,59.959999084472656,138.27000427246094
2019-11-08,104.61000061035156,59.93000030517578,137.38999938964844
2019-11-11,104.72000122070312,59.779998779296875,137.05999755859375
2019-11-12,104.51000213623047,59.90999984741211,137.42999267578125
2019-11-13,104.4800033569336,59.70000076293945,137.97999572753906
2019-11-14,104.5999984741211,59.439998626708984,138.55999755859375
2019-11-15,104.91000366210938,59.790000915527344,138.2100067138672
2019-11-18,105.0999984741211,59.84000015258789,138.6199951171875
2019-11-19,105.08999633789062,59.650001525878906,138.69000244140625
2019-11-20,105.08000183105469,59.470001220703125,138.75999450683594
2019-11-21,104.91999816894531,59.529998779296875,138.0
2019-11-22,104.58000183105469,59.56999969482422,137.74000549316406
2019-11-25,104.47000122070312,59.97999954223633,137.0800018310547
2019-11-26,104.58999633789062,59.880001068115234,137.74000549316406
2019-11-27,104.36000061035156,60.0,137.00999450683594
2019-11-29,104.51000213623047,59.43000030517578,137.86000061035156
2019-12-02,105.13999938964844,59.310001373291016,137.7899932861328
2019-12-03,105.08000183105469,59.540000915527344,139.11000061035156
2019-12-04,105.05999755859375,60.209999084472656,138.9199981689453
2019-12-05,105.30000305175781,59.970001220703125,139.0
2019-12-06,104.9000015258789,60.65999984741211,137.6199951171875
2019-12-09,104.91000366210938,60.31999969482422,137.5800018310547
2019-12-10,105.19999694824219,60.290000915527344,137.97000122070312
2019-12-11,105.61000061035156,60.41999816894531,138.9199981689453
2019-12-12,105.55000305175781,60.56999969482422,138.42999267578125
2019-12-13,105.41999816894531,60.72999954223633,139.0500030517578
2019-12-16,105.6500015258789,60.290000915527344,139.0399932861328
2019-12-17,105.69000244140625,60.15999984741211,139.00999450683594
2019-12-18,105.41000366210938,59.91999816894531,139.02000427246094
2019-12-19,105.4800033569336,59.86000061035156,139.3800048828125
2019-12-20,105.01000213623047,59.81999969482422,139.52000427246094
2019-12-23,105.13999938964844,59.77000045776367,139.9499969482422
2019-12-24,105.08999633789062,59.529998779296875,141.27000427246094
2019-12-26,105.25,59.689998626708984,142.3800048828125
2019-12-27,105.93000030517578,59.58000183105469,142.3300018310547
2019-12-30,106.16000366210938,59.04999923706055,142.6300048828125
2019-12-31,106.30000305175781,59.2400016784668,142.89999389648438
2020-01-02,105.8499984741211,59.86000061035156,143.9499969482422
2020-01-03,105.79000091552734,59.20000076293945,145.86000061035156
2020-01-06,106.05999755859375,59.40999984741211,147.38999938964844
2020-01-07,105.5999984741211,59.5099983215332,147.97000122070312
2020-01-08,105.29000091552734,59.52000045776367,146.86000061035156
2020-01-09,105.2699966430664,59.939998626708984,146.02999877929688
2020-01-10,105.36000061035156,59.52000045776367,146.91000366210938
2020-01-13,105.54000091552734,59.86000061035156,145.82000732421875
2020-01-14,105.41999816894531,59.880001068115234,145.69000244140625
2020-01-15,105.6500015258789,59.65999984741211,146.5399932861328
2020-01-16,105.54000091552734,59.70000076293945,146.30999755859375
2020-01-17,105.11000061035156,59.7400016784668,146.5800018310547
2020-01-21,105.05000305175781,59.41999816894531,146.74000549316406
2020-01-22,105.06999969482422,59.689998626708984,146.7899932861328
2020-01-23,104.75,59.7599983215332,147.1199951171875
2020-01-24,104.44999694824219,59.529998779296875,147.97999572753906
2020-01-27,104.37000274658203,58.459999084472656,148.99000549316406
2020-01-28,104.38999938964844,58.97999954223633,147.66000366210938
2020-01-29,104.26000213623047,58.790000915527344,148.4600067138672
2020-01-30,104.5,58.709999084472656,148.47000122070312
2020-01-31,105.04000091552734,57.75,149.3300018310547
2020-02-03,104.69999694824219,58.189998626708984,148.36000061035156
2020-02-04,104.55999755859375,59.06999969482422,146.42999267578125
2020-02-05,104.16000366210938,59.599998474121094,146.61000061035156
2020-02-06,103.94999694824219,60.04999923706055,147.39999389648438
2020-02-07,103.6500015258789,59.470001220703125,147.7899932861328
2020-02-10,103.31999969482422,59.400001525878906,148.1699981689453
2020-02-11,103.4000015258789,59.70000076293945,147.66000366210938
2020-02-12,102.9800033569336,59.40999984741211,147.5399932861328
2020-02-13,102.66000366210938,58.88999938964844,148.3800048828125
2020-02-14,102.61000061035156,58.45000076293945,149.0
2020-02-18,102.20999908447266,57.58000183105469,150.91000366210938
2020-02-19,102.33000183105469,57.47999954223633,151.7899932861328
2020-02-20,102.16000366210938,57.11000061035156,152.41000366210938
2020-02-21,102.70999908447266,56.630001068115234,154.6999969482422
2020-02-24,102.70999908447266,54.720001220703125,156.08999633789062
2020-02-25,102.9800033569336,54.630001068115234,153.3000030517578
2020-02-26,103.0,54.900001525878906,153.97000122070312
2020-02-27,104.02999877929688,53.02000045776367,154.0
2020-02-28,104.5,52.959999084472656,148.3800048828125
2020-03-02,105.36000061035156,53.630001068115234,149.1999969482422
2020-03-03,105.80999755859375,52.939998626708984,153.88999938964844
2020-03-04,105.41000366210938,54.09000015258789,154.16000366210938
2020-03-05,106.2699966430664,53.11000061035156,157.49000549316406
2020-03-06,106.98999786376953,52.599998474121094,157.5500030517578
